area_sqft,bedrooms,bathrooms,floors,age,garage,location_score,price
2210,1,2,1,15,0,4,10852409
4823,2,1,2,13,1,9,15254690
4320,3,3,1,18,0,4,13201224
1268,2,2,1,25,0,3,3922175
1461,2,2,1,25,0,3,3933288
1537,2,1,2,15,0,1,4562995
2274,4,2,2,3,1,6,6946889
4953,2,1,2,13,1,9,15267213
4922,2,1,2,13,1,9,15311038
4727,2,1,2,13,1,9,15236034
2024,4,2,2,3,1,6,6940847
2050,1,2,1,15,0,4,10839221
1998,1,2,1,15,0,4,10871459
4873,2,1,2,13,1,9,15222776
5053,2,1,2,13,1,9,15280785
1429,2,2,1,25,0,3,3940637
5102,2,1,2,13,1,9,15230829
1433,2,2,1,25,0,3,3937918
1107,1,2,2,6,0,1,10875965
982,1,2,2,6,0,1,10878509
3955,5,3,1,27,0,3,12083727
3746,5,3,1,27,0,3,12115428
4155,3,3,1,18,0,4,13238630
1281,2,2,1,25,0,3,4003265
2132,1,2,1,15,0,4,10842380
1154,2,2,1,25,0,3,3931232
4418,3,3,1,18,0,4,13192049
1119,1,2,2,6,0,1,10824748
2275,4,2,2,3,1,6,6945644
2221,4,2,2,3,1,6,6910707
1467,2,1,2,15,0,1,4582404
2143,4,2,2,3,1,6,6873266
4087,5,3,1,27,0,3,12040210
4081,3,3,1,18,0,4,13235625
2255,1,2,1,15,0,4,10914471
1272,2,2,1,25,0,3,3946755
4147,3,3,1,18,0,4,13230035
4917,2,1,2,13,1,9,15260267
1469,2,1,2,15,0,1,4593039
4377,3,3,1,18,0,4,13205105
982,1,2,2,6,0,1,10830096
4183,3,3,1,18,0,4,13250186
1342,2,1,2,15,0,1,4505226
4006,5,3,1,27,0,3,12096553
858,1,2,2,6,0,1,10839610
2031,4,2,2,3,1,6,6947566
2212,4,2,2,3,1,6,6930290
1176,2,1,2,15,0,1,4525136
1384,2,2,1,25,0,3,3993590
2319,4,2,2,3,1,6,6923437
1266,2,2,1,25,0,3,3963937
4184,3,3,1,18,0,4,13224746
2005,1,2,1,15,0,4,10850747
821,1,2,2,6,0,1,10835212
4120,5,3,1,27,0,3,12060907
1443,2,1,2,15,0,1,4538453
2242,4,2,2,3,1,6,6905371
4044,5,3,1,27,0,3,12112348
3872,5,3,1,27,0,3,12082480
1286,2,2,1,25,0,3,4003834
2338,1,2,1,15,0,4,10859581
2172,4,2,2,3,1,6,6961109
1386,2,2,1,25,0,3,3983086
2049,4,2,2,3,1,6,6877376
1307,2,2,1,25,0,3,3926287
3894,5,3,1,27,0,3,12117488
2116,1,2,1,15,0,4,10855770
1196,2,1,2,15,0,1,4565406
4097,5,3,1,27,0,3,12028477
2204,1,2,1,15,0,4,10890403
4260,3,3,1,18,0,4,13173499
1227,2,2,1,25,0,3,3955125
2266,4,2,2,3,1,6,6891736
2266,4,2,2,3,1,6,6898433
4379,3,3,1,18,0,4,13251814
1514,2,1,2,15,0,1,4540442
2087,4,2,2,3,1,6,6884965
3848,5,3,1,27,0,3,12065821
1387,2,2,1,25,0,3,3983723
4112,3,3,1,18,0,4,13190023
4142,5,3,1,27,0,3,12023768
1311,2,1,2,15,0,1,4509914
4858,2,1,2,13,1,9,15293494
2139,1,2,1,15,0,4,10871891
3994,5,3,1,27,0,3,12022682
2378,1,2,1,15,0,4,10911817
2101,4,2,2,3,1,6,6966338
4360,3,3,1,18,0,4,13223035
2210,4,2,2,3,1,6,6957111
1100,1,2,2,6,0,1,10857945
2368,1,2,1,15,0,4,10899516
4279,3,3,1,18,0,4,13174355
1223,2,2,1,25,0,3,3917499
2255,4,2,2,3,1,6,6912576
4955,2,1,2,13,1,9,15248721
4890,2,1,2,13,1,9,15260709
820,1,2,2,6,0,1,10864188
4316,3,3,1,18,0,4,13255786
2065,4,2,2,3,1,6,6884927
2239,4,2,2,3,1,6,6900135
1557,2,1,2,15,0,1,4565966
1469,2,1,2,15,0,1,4559446
1347,2,1,2,15,0,1,4546900
1258,2,1,2,15,0,1,4505278
3941,5,3,1,27,0,3,12042359
1553,2,1,2,15,0,1,4539120
2169,1,2,1,15,0,4,10840052
4128,5,3,1,27,0,3,12054805
4869,2,1,2,13,1,9,15246557
2171,1,2,1,15,0,4,10845304
4469,3,3,1,18,0,4,13167611
1170,2,2,1,25,0,3,3944889
1133,2,2,1,25,0,3,3993177
2348,1,2,1,15,0,4,10849095
2210,4,2,2,3,1,6,6888160
4853,2,1,2,13,1,9,15250026
2116,4,2,2,3,1,6,6933355
1200,2,1,2,15,0,1,4513756
4268,3,3,1,18,0,4,13237139
2116,4,2,2,3,1,6,6904411
1253,2,2,1,25,0,3,3960843
4252,3,3,1,18,0,4,13207716
2342,4,2,2,3,1,6,6959558
2244,1,2,1,15,0,4,10840207
979,1,2,2,6,0,1,10867302
4396,3,3,1,18,0,4,13210367
1504,2,1,2,15,0,1,4591158
4982,2,1,2,13,1,9,15294733
2238,1,2,1,15,0,4,10878870
2379,4,2,2,3,1,6,6873903
4228,3,3,1,18,0,4,13187290
5105,2,1,2,13,1,9,15230261
2090,1,2,1,15,0,4,10893384
4990,2,1,2,13,1,9,15308869
1223,2,2,1,25,0,3,3946498
4311,3,3,1,18,0,4,13250718
2037,4,2,2,3,1,6,6903480
3845,5,3,1,27,0,3,12076452
4734,2,1,2,13,1,9,15254192
3779,5,3,1,27,0,3,12029043
4116,3,3,1,18,0,4,13188670
4236,3,3,1,18,0,4,13248800
1472,2,1,2,15,0,1,4602052
4277,3,3,1,18,0,4,13188526
4949,2,1,2,13,1,9,15237561
1357,2,1,2,15,0,1,4589165
2083,4,2,2,3,1,6,6905135
1200,2,2,1,25,0,3,3977439
1297,2,1,2,15,0,1,4579815
1996,4,2,2,3,1,6,6894573
1132,1,2,2,6,0,1,10915040
4901,2,1,2,13,1,9,15236948
4371,3,3,1,18,0,4,13247927
2219,4,2,2,3,1,6,6917095
1009,1,2,2,6,0,1,10916131
1506,2,1,2,15,0,1,4518814
4812,2,1,2,13,1,9,15270867
2197,1,2,1,15,0,4,10826127
3753,5,3,1,27,0,3,12031235
2359,4,2,2,3,1,6,6902639
4104,3,3,1,18,0,4,13245536
4099,5,3,1,27,0,3,12111244
4972,2,1,2,13,1,9,15290262
4156,3,3,1,18,0,4,13167721
4908,2,1,2,13,1,9,15280071
2043,1,2,1,15,0,4,10866631
2022,1,2,1,15,0,4,10841025
1997,4,2,2,3,1,6,6964327
4340,3,3,1,18,0,4,13215867
2277,1,2,1,15,0,4,10846036
4121,5,3,1,27,0,3,12090668
988,1,2,2,6,0,1,10832150
1374,2,1,2,15,0,1,4575789
1091,1,2,2,6,0,1,10920362
4324,3,3,1,18,0,4,13251552
894,1,2,2,6,0,1,10824147
4230,3,3,1,18,0,4,13237213
5106,2,1,2,13,1,9,15282353
1451,2,1,2,15,0,1,4541280
4272,3,3,1,18,0,4,13195795
3982,5,3,1,27,0,3,12098957
3785,5,3,1,27,0,3,12072279
3886,5,3,1,27,0,3,12021397
4081,5,3,1,27,0,3,12091262
1370,2,1,2,15,0,1,4578832
2134,4,2,2,3,1,6,6901938
2216,4,2,2,3,1,6,6934681
3883,5,3,1,27,0,3,12088633
4883,2,1,2,13,1,9,15225764
2309,4,2,2,3,1,6,6948347
1314,2,1,2,15,0,1,4545700
2008,4,2,2,3,1,6,6907137
1402,2,1,2,15,0,1,4589659
4072,5,3,1,27,0,3,12053824
3917,5,3,1,27,0,3,12100226
2279,4,2,2,3,1,6,6870404
5118,2,1,2,13,1,9,15298798
5118,2,1,2,13,1,9,15219250
2293,1,2,1,15,0,4,10900284
2198,1,2,1,15,0,4,10903855
3749,5,3,1,27,0,3,12101921
4455,3,3,1,18,0,4,13227454
4365,3,3,1,18,0,4,13225776
2373,1,2,1,15,0,4,10900330
4126,3,3,1,18,0,4,13211022
1118,1,2,2,6,0,1,10867281
1148,2,2,1,25,0,3,3933611
2206,1,2,1,15,0,4,10840546
2235,4,2,2,3,1,6,6921035
1259,2,2,1,25,0,3,3985855
1356,2,1,2,15,0,1,4595843
1427,2,2,1,25,0,3,3919809
2157,4,2,2,3,1,6,6962162
2205,4,2,2,3,1,6,6901017
4062,5,3,1,27,0,3,12027003
3966,5,3,1,27,0,3,12028839
4032,5,3,1,27,0,3,12103310
1989,1,2,1,15,0,4,10906041
3890,5,3,1,27,0,3,12023360
946,1,2,2,6,0,1,10868997
4108,5,3,1,27,0,3,12094377
1053,1,2,2,6,0,1,10871666
2118,4,2,2,3,1,6,6881580
3813,5,3,1,27,0,3,12092726
4393,3,3,1,18,0,4,13200303
5046,2,1,2,13,1,9,15301965
913,1,2,2,6,0,1,10904229
3837,5,3,1,27,0,3,12091931
2377,1,2,1,15,0,4,10826949
2232,4,2,2,3,1,6,6903112
2014,4,2,2,3,1,6,6926202
4236,3,3,1,18,0,4,13202678
4055,5,3,1,27,0,3,12115662
2234,1,2,1,15,0,4,10856398
4189,3,3,1,18,0,4,13260964
1032,1,2,2,6,0,1,10868606
1227,2,1,2,15,0,1,4519778
4096,5,3,1,27,0,3,12108973
4291,3,3,1,18,0,4,13211426
4097,3,3,1,18,0,4,13201790
4375,3,3,1,18,0,4,13224114
2296,1,2,1,15,0,4,10842680
1461,2,1,2,15,0,1,4521104
1372,2,1,2,15,0,1,4518251
1436,2,2,1,25,0,3,4002328
4471,3,3,1,18,0,4,13223996
1403,2,2,1,25,0,3,3919252
4328,3,3,1,18,0,4,13249323
2072,1,2,1,15,0,4,10866033
2223,1,2,1,15,0,4,10895001
1137,2,2,1,25,0,3,3995380
4937,2,1,2,13,1,9,15304702
4118,5,3,1,27,0,3,12051217
876,1,2,2,6,0,1,10919284
992,1,2,2,6,0,1,10863201
896,1,2,2,6,0,1,10833314
4789,2,1,2,13,1,9,15232632
2000,1,2,1,15,0,4,10888607
1352,2,1,2,15,0,1,4575121
1107,2,2,1,25,0,3,3943479
5041,2,1,2,13,1,9,15292771
2027,4,2,2,3,1,6,6876076
4855,2,1,2,13,1,9,15234627
3773,5,3,1,27,0,3,12034682
4422,3,3,1,18,0,4,13246313
2092,1,2,1,15,0,4,10851335
2115,1,2,1,15,0,4,10821737
965,1,2,2,6,0,1,10900954
2014,1,2,1,15,0,4,10826413
3949,5,3,1,27,0,3,12063715
1259,2,1,2,15,0,1,4581403
1169,2,1,2,15,0,1,4547136
1135,1,2,2,6,0,1,10888624
1252,2,2,1,25,0,3,3966412
4904,2,1,2,13,1,9,15294013
2030,4,2,2,3,1,6,6869637
1273,2,2,1,25,0,3,3969233
2092,1,2,1,15,0,4,10835921
2384,1,2,1,15,0,4,10909095
1419,2,1,2,15,0,1,4512301
2137,1,2,1,15,0,4,10876735
1086,2,2,1,25,0,3,3987623
1076,1,2,2,6,0,1,10853553
2092,1,2,1,15,0,4,10914048
5009,2,1,2,13,1,9,15273304
2146,4,2,2,3,1,6,6872843
3834,5,3,1,27,0,3,12044340
826,1,2,2,6,0,1,10886007
4795,2,1,2,13,1,9,15276188
1356,2,2,1,25,0,3,3983658
1240,2,1,2,15,0,1,4510825
4119,3,3,1,18,0,4,13169865
1513,2,1,2,15,0,1,4579035
1518,2,1,2,15,0,1,4549396
2124,4,2,2,3,1,6,6911641
2285,4,2,2,3,1,6,6930249
4838,2,1,2,13,1,9,15306708
4008,5,3,1,27,0,3,12083489
1485,2,1,2,15,0,1,4520326
2207,1,2,1,15,0,4,10907812
4330,3,3,1,18,0,4,13265573
1125,2,2,1,25,0,3,3983120
4296,3,3,1,18,0,4,13246968
4321,3,3,1,18,0,4,13194599
1256,2,2,1,25,0,3,3979624
2371,4,2,2,3,1,6,6895807
4379,3,3,1,18,0,4,13201151
1215,2,1,2,15,0,1,4515261
3944,5,3,1,27,0,3,12097769
4844,2,1,2,13,1,9,15224365
4244,3,3,1,18,0,4,13253104
3999,5,3,1,27,0,3,12045509
4173,3,3,1,18,0,4,13247426
1272,2,1,2,15,0,1,4562002
1274,2,1,2,15,0,1,4541079
3890,5,3,1,27,0,3,12028225
4952,2,1,2,13,1,9,15239355
4210,3,3,1,18,0,4,13176549
1350,2,2,1,25,0,3,3992013
4021,5,3,1,27,0,3,12074384
2104,4,2,2,3,1,6,6901247
4120,5,3,1,27,0,3,12051253
4451,3,3,1,18,0,4,13235354
846,1,2,2,6,0,1,10879908
1089,2,2,1,25,0,3,4007944
4253,3,3,1,18,0,4,13169252
1472,2,1,2,15,0,1,4551415
1094,2,2,1,25,0,3,3946035
3780,5,3,1,27,0,3,12059780
4373,3,3,1,18,0,4,13171728
2346,4,2,2,3,1,6,6918376
3880,5,3,1,27,0,3,12117809
1302,2,1,2,15,0,1,4564620
2118,4,2,2,3,1,6,6961083
2093,4,2,2,3,1,6,6895362
2165,4,2,2,3,1,6,6922367
5074,2,1,2,13,1,9,15238208
873,1,2,2,6,0,1,10858675
1117,2,2,1,25,0,3,3941148
1227,2,1,2,15,0,1,4572479
2318,1,2,1,15,0,4,10854070
4804,2,1,2,13,1,9,15271118
2232,1,2,1,15,0,4,10895845
2143,4,2,2,3,1,6,6943529
2374,4,2,2,3,1,6,6923819
3863,5,3,1,27,0,3,12111405
4925,2,1,2,13,1,9,15269618
2358,1,2,1,15,0,4,10872326
4097,3,3,1,18,0,4,13202965
4128,5,3,1,27,0,3,12024581
2264,1,2,1,15,0,4,10903099
1218,2,2,1,25,0,3,3943840
2299,1,2,1,15,0,4,10842347
3756,5,3,1,27,0,3,12069278
5017,2,1,2,13,1,9,15219979
3925,5,3,1,27,0,3,12044709
5059,2,1,2,13,1,9,15280464
1443,2,1,2,15,0,1,4576885
796,1,2,2,6,0,1,10871599
4885,2,1,2,13,1,9,15223317
934,1,2,2,6,0,1,10870934
4098,5,3,1,27,0,3,12066200
1437,2,1,2,15,0,1,4566554
1260,2,2,1,25,0,3,3949193
1408,2,2,1,25,0,3,3966427
1330,2,2,1,25,0,3,3995732
4933,2,1,2,13,1,9,15248288
1482,2,1,2,15,0,1,4590677
2246,4,2,2,3,1,6,6901285
2068,4,2,2,3,1,6,6943825
5013,2,1,2,13,1,9,15259783
4936,2,1,2,13,1,9,15239841
2097,4,2,2,3,1,6,6952498
1197,2,2,1,25,0,3,3927178
4785,2,1,2,13,1,9,15250428
4192,3,3,1,18,0,4,13260667
847,1,2,2,6,0,1,10895703
2299,1,2,1,15,0,4,10892250
857,1,2,2,6,0,1,10835159
1232,2,2,1,25,0,3,3993788
1456,2,1,2,15,0,1,4506258
4872,2,1,2,13,1,9,15269545
1360,2,1,2,15,0,1,4598360
1385,2,2,1,25,0,3,3920242
4273,3,3,1,18,0,4,13225864
4820,2,1,2,13,1,9,15295903
2245,4,2,2,3,1,6,6956656
997,1,2,2,6,0,1,10848823
4208,3,3,1,18,0,4,13206477
916,1,2,2,6,0,1,10844035
1362,2,2,1,25,0,3,3991037
883,1,2,2,6,0,1,10893769
4814,2,1,2,13,1,9,15297788
3852,5,3,1,27,0,3,12099661
4036,5,3,1,27,0,3,12089411
2145,4,2,2,3,1,6,6879994
4142,3,3,1,18,0,4,13252794
1084,1,2,2,6,0,1,10889816
2211,4,2,2,3,1,6,6949363
1396,2,2,1,25,0,3,3954153
1256,2,2,1,25,0,3,3923663
2302,4,2,2,3,1,6,6941283
1081,1,2,2,6,0,1,10896201
1452,2,2,1,25,0,3,3949387
2081,4,2,2,3,1,6,6892162
5002,2,1,2,13,1,9,15270302
3892,5,3,1,27,0,3,12095384
2129,4,2,2,3,1,6,6898964
4920,2,1,2,13,1,9,15285971
2349,1,2,1,15,0,4,10843068
1548,2,1,2,15,0,1,4527931
1228,2,2,1,25,0,3,3993827
2066,1,2,1,15,0,4,10830498
3965,5,3,1,27,0,3,12115964
1294,2,2,1,25,0,3,3992620
5087,2,1,2,13,1,9,15238481
4880,2,1,2,13,1,9,15288515
1315,2,1,2,15,0,1,4523845
909,1,2,2,6,0,1,10846631
1346,2,1,2,15,0,1,4554513
4282,3,3,1,18,0,4,13229054
4328,3,3,1,18,0,4,13213736
1128,2,2,1,25,0,3,3980813
4780,2,1,2,13,1,9,15262794
2027,1,2,1,15,0,4,10872180
3915,5,3,1,27,0,3,12039175
1482,2,1,2,15,0,1,4603746
1363,2,1,2,15,0,1,4516500
4417,3,3,1,18,0,4,13211738
1233,2,1,2,15,0,1,4510648
2244,4,2,2,3,1,6,6917391
2314,4,2,2,3,1,6,6901589
1146,1,2,2,6,0,1,10890518
4289,3,3,1,18,0,4,13200679
1161,1,2,2,6,0,1,10901410
4857,2,1,2,13,1,9,15293312
2238,4,2,2,3,1,6,6884981
2239,1,2,1,15,0,4,10902798
2056,1,2,1,15,0,4,10879649
1309,2,2,1,25,0,3,3972363
2072,4,2,2,3,1,6,6944499
1251,2,1,2,15,0,1,4534205
1463,2,1,2,15,0,1,4518978
4727,2,1,2,13,1,9,15288523
2149,1,2,1,15,0,4,10919616
2241,1,2,1,15,0,4,10823102
2105,4,2,2,3,1,6,6922190
2091,4,2,2,3,1,6,6939279
4747,2,1,2,13,1,9,15311464
4845,2,1,2,13,1,9,15304568
4160,3,3,1,18,0,4,13182857
1431,2,2,1,25,0,3,3934798
3862,5,3,1,27,0,3,12088790
1385,2,1,2,15,0,1,4571865
897,1,2,2,6,0,1,10918324
831,1,2,2,6,0,1,10826989
1052,1,2,2,6,0,1,10885233
1020,1,2,2,6,0,1,10918736
3911,5,3,1,27,0,3,12029527
5076,2,1,2,13,1,9,15231570
1372,2,1,2,15,0,1,4526921
2234,4,2,2,3,1,6,6930835
3795,5,3,1,27,0,3,12066105
4008,5,3,1,27,0,3,12084267
3840,5,3,1,27,0,3,12054177
813,1,2,2,6,0,1,10886819
4074,3,3,1,18,0,4,13187806
3800,5,3,1,27,0,3,12096382
4952,2,1,2,13,1,9,15247709
958,1,2,2,6,0,1,10886560
1268,2,1,2,15,0,1,4539274
2013,1,2,1,15,0,4,10910609
4086,3,3,1,18,0,4,13203740
2347,4,2,2,3,1,6,6964186
3824,5,3,1,27,0,3,12065552
1198,2,2,1,25,0,3,3933767
822,1,2,2,6,0,1,10882136
2166,1,2,1,15,0,4,10908215
3984,5,3,1,27,0,3,12039174
1249,2,1,2,15,0,1,4600896
4799,2,1,2,13,1,9,15260897
1227,2,1,2,15,0,1,4511632
4290,3,3,1,18,0,4,13216802
953,1,2,2,6,0,1,10828470
2214,1,2,1,15,0,4,10864400
814,1,2,2,6,0,1,10867575
1228,2,2,1,25,0,3,3926685
807,1,2,2,6,0,1,10870458
3978,5,3,1,27,0,3,12036151
4164,3,3,1,18,0,4,13244095
1237,2,2,1,25,0,3,3952409
3941,5,3,1,27,0,3,12103182
3774,5,3,1,27,0,3,12072367
1255,2,2,1,25,0,3,3947003
4094,5,3,1,27,0,3,12116662
1273,2,1,2,15,0,1,4509804
1049,1,2,2,6,0,1,10848737
781,1,2,2,6,0,1,10862735
2351,4,2,2,3,1,6,6922701
2056,4,2,2,3,1,6,6915965
1494,2,1,2,15,0,1,4527971
1086,2,2,1,25,0,3,3967056
2337,4,2,2,3,1,6,6951498
1076,1,2,2,6,0,1,10885529
2205,4,2,2,3,1,6,6884952
2118,1,2,1,15,0,4,10850265
1487,2,1,2,15,0,1,4547190
1016,1,2,2,6,0,1,10864116
1217,2,2,1,25,0,3,3987117
1354,2,2,1,25,0,3,3996046
4736,2,1,2,13,1,9,15247805
4208,3,3,1,18,0,4,13172332
2190,4,2,2,3,1,6,6942533
3917,5,3,1,27,0,3,12035661
5115,2,1,2,13,1,9,15269780
1057,1,2,2,6,0,1,10840720
4790,2,1,2,13,1,9,15250677
4793,2,1,2,13,1,9,15285417
2073,4,2,2,3,1,6,6960819
1387,2,2,1,25,0,3,3917675
4210,3,3,1,18,0,4,13201755
1031,1,2,2,6,0,1,10865859
2372,1,2,1,15,0,4,10845427
1444,2,1,2,15,0,1,4558461
4127,5,3,1,27,0,3,12098902
3891,5,3,1,27,0,3,12028645
1477,2,1,2,15,0,1,4602968
4832,2,1,2,13,1,9,15284023
1154,1,2,2,6,0,1,10910850
1422,2,1,2,15,0,1,4564756
4950,2,1,2,13,1,9,15312503
4137,3,3,1,18,0,4,13181361
4183,3,3,1,18,0,4,13225345
2157,1,2,1,15,0,4,10913302
4341,3,3,1,18,0,4,13227478
4326,3,3,1,18,0,4,13190679
1403,2,2,1,25,0,3,3962932
1147,2,2,1,25,0,3,3992794
5047,2,1,2,13,1,9,15257858
4156,3,3,1,18,0,4,13200652
2029,4,2,2,3,1,6,6932630
3794,5,3,1,27,0,3,12061257
2230,1,2,1,15,0,4,10838840
2017,4,2,2,3,1,6,6918549
1301,2,1,2,15,0,1,4593473
4267,3,3,1,18,0,4,13235030
1021,1,2,2,6,0,1,10868333
1185,2,2,1,25,0,3,3971939
2332,4,2,2,3,1,6,6915676
4090,3,3,1,18,0,4,13183696
4018,5,3,1,27,0,3,12094511
4393,3,3,1,18,0,4,13172294
4777,2,1,2,13,1,9,15262849
4141,3,3,1,18,0,4,13217862
2124,4,2,2,3,1,6,6965387
815,1,2,2,6,0,1,10896890
1083,2,2,1,25,0,3,3989715
2225,4,2,2,3,1,6,6946896
1305,2,2,1,25,0,3,3991776
4381,3,3,1,18,0,4,13244098
1445,2,2,1,25,0,3,3969847
2240,4,2,2,3,1,6,6874048
3905,5,3,1,27,0,3,12053215
1534,2,1,2,15,0,1,4587269
1259,2,2,1,25,0,3,4009922
1102,1,2,2,6,0,1,10850176
2335,4,2,2,3,1,6,6935033
1315,2,2,1,25,0,3,3991052
1230,2,2,1,25,0,3,3971394
1487,2,1,2,15,0,1,4531604
2334,4,2,2,3,1,6,6874031
4798,2,1,2,13,1,9,15276784
4463,3,3,1,18,0,4,13194440
2075,4,2,2,3,1,6,6891648
2228,4,2,2,3,1,6,6913156
1063,1,2,2,6,0,1,10904319
2282,1,2,1,15,0,4,10827935
5119,2,1,2,13,1,9,15269187
4935,2,1,2,13,1,9,15235286
